=== i860 Kernel Analysis Report (Recursive Descent) ===

--- Summary ---
Program:      obj_01_off_000000_i860_preload_967496.bin
Language:     i860:LE:32:XR
Compiler:     gcc
Instructions: 15,054
Functions:    63
Code bytes:   60,216
Data bytes:   840,910 (in executable blocks)
Coverage:     6.7%

--- Seed Discovery ---
Recovery map:      re/nextdimension/kernel/reports/openstep42/recovery_map_openstep42_hardmask.json
Allow ranges:      1
Deny ranges:       49
Curated seed defs: 814
Decoded flows:     2
Call/br targets:   0
Address loads:     0
Prologue seeds:    6
Pointer seeds:     1
Post-return seeds: 0
Rust xref seeds:   0
Curated seeds:     299

--- Function Discovery ---
Call targets:       0
Prologue patterns:  0
Post-return:        0
Data pointers:      0
Total new:          71
Pruned (bad start): 12

--- Functions ---
Address       Size      Name                            First Insn
F8082248      F8082250      12          CODE
F8082254      F8082274      36          DATA
F8082278      F808227C      8           CODE
F8082280      F808228C      16          DATA
F8082290      F8082294      8           CODE
F8082298      F80822A4      16          DATA
F80822A8      F80822A8      4           CODE
F80822AC      F80822BC      20          DATA
F80822C0      F80822C0      4           CODE
F80822C4      F80822D4      20          DATA
F80822D8      F8082300      44          CODE
F8082304      F8082304      4           DATA
F8082308      F8082324      32          CODE
F8082328      F8082334      16          DATA
F8082338      F808234C      24          CODE
F8082350      F8082364      24          DATA
F8082368      F80823B0      76          CODE
F80823B4      F8083078      3272        DATA
F808307C      F8083090      24          CODE
F8083094      F808396C      2268        DATA
F8083970      F8083994      40          CODE
F8083998      F80839DC      72          DATA
F80839E0      F80839E0      4           CODE
F80839E4      F8083B44      356         DATA
F8083B48      F8083B54      16          CODE
F8083B58      F8083CF0      412         DATA
F8083CF4      F8083D08      24          CODE
F8083D0C      F8085134      5164        DATA
F8085138      F8085140      12          CODE
F8085144      F808535C      540         DATA
F8085360      F8085364      8           CODE
F8085368      F808542C      200         DATA
F8085430      F808545C      48          CODE
F8085460      F80854C4      104         DATA
F80854C8      F8085534      112         CODE
F8085538      F8085784      592         DATA
F8085788      F808578C      8           CODE
F8085790      F8085C90      1284        DATA
F8085C94      F8085C98      8           CODE
F8085C9C      F8099A9C      81412       DATA
F8099AA0      F8099AE0      68          CODE
F8099AE4      F8099BD4      244         DATA
F8099BD8      F8099C18      68          CODE
F8099C1C      F8099C1C      4           DATA
F8099C20      F8099C60      68          CODE
F8099C64      F8099C98      56          DATA
F8099C9C      F8099CB8      32          CODE
F8099CBC      F809DCA4      16364       DATA
F809DCA8      F809DCC8      36          CODE
F809DCCC      F809E2EC      1572        DATA
F809E2F0      F809E320      52          CODE
F809E324      F809E6E0      960         DATA
F809E6E4      F809E70C      44          CODE
F809E710      F809EA9C      912         DATA
F809EAA0      F809EAAC      16          CODE
F809EAB0      F809FCC0      4628        DATA
F809FCC4      F809FD04      68          CODE
F809FD08      F80A1D2C      8232        DATA
F80A1D30      F80A2528      2044        CODE
F80A252C      F80B8FA4      92796       DATA
F80B8FA8      F80B8FB4      16          CODE
F80B8FB8      F80DB39F      140267      DATA
F80DB3A0      F80DBFFF      3171        DATA

--- Memory Blocks ---
  __text               f8000000-f80db39f   897,952 bytes  r-x
  __TEXT               f80db3a0-f80dbfff     3,168 bytes  r-x
  __data               f80dc000-f80eadcf    60,880 bytes  rw-
  __DATA               f80eadd0-f80eadff        48 bytes  rw-
  __bss                f80eae00-f80ebfff     4,608 bytes  rw-
  __bss                f80ec000-f80ec0bf       192 bytes  rw-
  __common             f80ec0c0-f80ede37     7,544 bytes  rw-
  __DATA               f80ede38-f80edfff       456 bytes  rw-
  HEADER               00000000-00000347       840 bytes  ---
