=== i860 Kernel Call/Calli Extraction ===

--- Summary ---
Direct call instructions:   1301
0xf80675d8: call 0xfafc85d4                           -> 0xfafc85d4
0xf8067c68: call 0xff669f78                           -> 0xff669f78
0xf8068144: call 0xf79e228c                           -> 0xf79e228c
0xf806820c: call 0xf47e2354                           -> 0xf47e2354
0xf8068430: call 0xf3698794                           -> 0xf3698794
0xf80685bc: call 0xfba7cdbc                           -> 0xfba7cdbc
0xf8068ee0: call 0xff6bef70                           -> 0xff6bef70
0xf8068f1c: call 0xff6e3070                           -> 0xff6e3070
0xf8068f64: call 0xff6e30b8                           -> 0xff6e30b8
0xf80695b0: call 0xff6bf640                           -> 0xff6bf640
0xf80698e0: call 0xf85cc880                           -> 0xf85cc880
0xf8069cf4: call 0xf1aede40                           -> 0xf1aede40
0xf8069dd0: call 0xfa3cc5cc                           -> 0xfa3cc5cc
0xf8069e78: call 0xf7a6b228                           -> 0xf7a6b228
0xf8071fb0: call 0xfcf46f94                           -> 0xfcf46f94
0xf8072014: call 0xf2de1498                           -> 0xf2de1498
0xf80721b4: call 0xf1085780                           -> 0xf1085780
0xf80724c0: call 0xf1007768                           -> 0xf1007768
0xf807253c: call 0xfda88b24                           -> 0xfda88b24
0xf8072694: call 0xf803b224                           -> 0xf803b224
0xf8072700: call 0xf8e32124                           -> 0xf8e32124
0xf80727cc: call 0xf4458f90                           -> 0xf4458f90
0xf80728f0: call 0xfe9f3198                           -> 0xfe9f3198
0xf8072b14: call 0xf046d1dc                           -> 0xf046d1dc
0xf8072b40: call 0xfe91acb0                           -> 0xfe91acb0
0xf8072bdc: call 0xf710ac18                           -> 0xf710ac18
0xf8072c14: call 0xf93b6d80                           -> 0xf93b6d80
0xf8072c48: call 0xf54dbe30                           -> 0xf54dbe30
0xf8072e9c: call 0xf760f970                           -> 0xf760f970
0xf8072f3c: call 0xf3f7495c                           -> 0xf3f7495c
0xf80730bc: call 0xf5887864                           -> 0xf5887864
0xf8073d7c: call 0xfc77702c                           -> 0xfc77702c
0xf8073e58: call 0xfe50cbb8                           -> 0xfe50cbb8
0xf8073f50: call 0xfa1e6444                           -> 0xfa1e6444
0xf807430c: call 0xfd566a30                           -> 0xfd566a30
0xf8074334: call 0xf8da30b4                           -> 0xf8da30b4
0xf8074384: call 0xf4e76410                           -> 0xf4e76410
0xf8074414: call 0xfb7399d8                           -> 0xfb7399d8
0xf80744fc: call 0xfd685598                           -> 0xfd685598
0xf80745a4: call 0xfc1e60c4                           -> 0xfc1e60c4
0xf80745d4: call 0xf919007c                           -> 0xf919007c
0xf80745f0: call 0xfa0cc6e4                           -> 0xfa0cc6e4
0xf807470c: call 0xfb45ef20                           -> 0xfb45ef20
0xf8074818: call 0xf0797158                           -> 0xf0797158
0xf807489c: call 0xfaa7bcdc                           -> 0xfaa7bcdc
0xf8074914: call 0xf728d944                           -> 0xf728d944
0xf8074a8c: call 0xfc777d3c                           -> 0xfc777d3c
0xf8074b58: call 0xf97da56c                           -> 0xf97da56c
0xf8074bf4: call 0xffd93e70                           -> 0xffd93e70
0xf8074eac: call 0xf8616c0c                           -> 0xf8616c0c
0xf8075150: call 0xfbc0b460                           -> 0xfbc0b460
0xf80751c8: call 0xff7aa734                           -> 0xff7aa734
0xf8075390: call 0xf7c21e94                           -> 0xf7c21e94
0xf8075610: call 0xf927d9f4                           -> 0xf927d9f4
0xf80756b4: call 0xf048b2e0                           -> 0xf048b2e0
0xf8075828: call 0xfc2cf954                           -> 0xfc2cf954
0xf807585c: call 0xf094cbc8                           -> 0xf094cbc8
0xf80758e4: call 0xfe5494c0                           -> 0xfe5494c0
0xf8075928: call 0xf5fed76c                           -> 0xf5fed76c
0xf807597c: call 0xf200e3c4                           -> 0xf200e3c4
0xf8075984: call 0xf401453c                           -> 0xf401453c
0xf8075aa0: call 0xfa3d05c0                           -> 0xfa3d05c0
0xf8075b90: call 0xf4a951d8                           -> 0xf4a951d8
0xf8075d7c: call 0xfc77902c                           -> 0xfc77902c
0xf8075e74: call 0xfb73b438                           -> 0xfb73b438
0xf8075f4c: call 0xf59a6b60                           -> 0xf59a6b60
0xf8075fc4: call 0xf232c864                           -> 0xf232c864
0xf80762ec: call 0xf6f55890                           -> 0xf6f55890
0xf8076300: call 0xf381b7d8                           -> 0xf381b7d8
0xf8076344: call 0xf1ecf190                           -> 0xf1ecf190
0xf8076414: call 0xf664f870                           -> 0xf664f870
0xf80764a8: call 0xf8b02fb4                           -> 0xf8b02fb4
0xf807651c: call 0xf329ab94                           -> 0xf329ab94
0xf8076624: call 0xf135faf8                           -> 0xf135faf8
0xf807666c: call 0xf86f0714                           -> 0xf86f0714
0xf807667c: call 0xf3e21c74                           -> 0xf3e21c74
0xf80766e4: call 0xf64dbc58                           -> 0xf64dbc58
0xf8076874: call 0xfd8eb348                           -> 0xfd8eb348
0xf80769fc: call 0xf3bd8510                           -> 0xf3bd8510
0xf8076a24: call 0xf94b5374                           -> 0xf94b5374
0xf8076ac8: call 0xfc44e704                           -> 0xfc44e704
0xf8076afc: call 0xfc3c3344                           -> 0xfc3c3344
0xf8076d00: call 0xf8a49fd0                           -> 0xf8a49fd0
0xf8076d5c: call 0xfdd218f4                           -> 0xfdd218f4
0xf8076e0c: call 0xf7aff6bc                           -> 0xf7aff6bc
0xf807731c: call 0xfd569a40                           -> 0xfd569a40
0xf8077344: call 0xf8da60c4                           -> 0xf8da60c4
0xf8077424: call 0xfd744f38                           -> 0xfd744f38
0xf8077568: call 0xf8cdbcf0                           -> 0xf8cdbcf0
0xf8077934: call 0xf9758ac4                           -> 0xf9758ac4
0xf8077b18: call 0xf87629ac                           -> 0xf87629ac
0xf8077bb8: call 0xf5926254                           -> 0xf5926254
0xf8077c40: call 0xf38f5e44                           -> 0xf38f5e44
0xf8078530: call 0xf5c952c4                           -> 0xf5c952c4
0xf807862c: call 0xf9c54ffc                           -> 0xf9c54ffc
0xf807871c: call 0xf1c49f2c                           -> 0xf1c49f2c
0xf8078804: call 0xf99d4188                           -> 0xf99d4188
0xf8078844: call 0xf1ad645c                           -> 0xf1ad645c
0xf8078898: call 0xf1c55a68                           -> 0xf1c55a68
0xf8079570: call 0xf6b4edf0                           -> 0xf6b4edf0
0xf80796b8: call 0xf7ac64e8                           -> 0xf7ac64e8
0xf807977c: call 0xf6838bfc                           -> 0xf6838bfc
0xf8079d20: call 0xf42bc70c                           -> 0xf42bc70c
0xf8079d28: call 0xf18d294c                           -> 0xf18d294c
0xf8079de0: call 0xf593c208                           -> 0xf593c208
0xf807a518: call 0xf50fb328                           -> 0xf50fb328
0xf807a5cc: call 0xf99cb384                           -> 0xf99cb384
0xf807a5d4: call 0xf99cb1e4                           -> 0xf99cb1e4
0xf807a5fc: call 0xf1c4be0c                           -> 0xf1c4be0c
0xf807a6f0: call 0xf18cb308                           -> 0xf18cb308
0xf807aaac: call 0xf99d4fc4                           -> 0xf99d4fc4
0xf807ab00: call 0xf99d5018                           -> 0xf99d5018
0xf807ab10: call 0xf1ad08f4                           -> 0xf1ad08f4
0xf807ab94: call 0xf1c57d64                           -> 0xf1c57d64
0xf807abb4: call 0xf415bdc4                           -> 0xf415bdc4
0xf807abd8: call 0xfd8ce5a0                           -> 0xfd8ce5a0
0xf807ac00: call 0xf99d5118                           -> 0xf99d5118
0xf807ad24: call 0xf5d97ef8                           -> 0xf5d97ef8
0xf807b518: call 0xf99d5a30                           -> 0xf99d5a30
0xf807b524: call 0xf9c57ef4                           -> 0xf9c57ef4
0xf807b5c4: call 0xf9b94ad0                           -> 0xf9b94ad0
0xf807b5cc: call 0xf9b94ad8                           -> 0xf9b94ad8
0xf807b8a8: call 0xf99d5dc0                           -> 0xf99d5dc0
0xf807b8c4: call 0xf99d5ddc                           -> 0xf99d5ddc
0xf807b8d0: call 0xf5d98aa4                           -> 0xf5d98aa4
0xf807b8e0: call 0xf99d7264                           -> 0xf99d7264
0xf807b934: call 0xf18d4550                           -> 0xf18d4550
0xf807b95c: call 0xf1c58b2c                           -> 0xf1c58b2c
0xf807b96c: call 0xf1c58b3c                           -> 0xf1c58b3c
0xf807b988: call 0xf599732c                           -> 0xf599732c
0xf807c6e8: call 0xfc2befd4                           -> 0xfc2befd4
0xf807c718: call 0xf59980bc                           -> 0xf59980bc
0xf807c738: call 0xf5c7eb60                           -> 0xf5c7eb60
0xf807cf8c: call 0xf953ed9c                           -> 0xf953ed9c
0xf807cfd4: call 0xf99d74ec                           -> 0xf99d74ec
0xf807d0cc: call 0xf9c59a9c                           -> 0xf9c59a9c
0xf807d194: call 0xfc5de3a4                           -> 0xfc5de3a4
0xf807d1d8: call 0xf1ad2f70                           -> 0xf1ad2f70
0xf807d264: call 0xf9c59bf0                           -> 0xf9c59bf0
0xf807d278: call 0xf5bbf888                           -> 0xf5bbf888
0xf807d2f4: call 0xfdbd5890                           -> 0xfdbd5890
0xf807d340: call 0xf4a2db40                           -> 0xf4a2db40
0xf807d360: call 0xf1abf570                           -> 0xf1abf570
0xf807dd60: call 0xf18d1d74                           -> 0xf18d1d74
0xf807de24: call 0xf1c4f634                           -> 0xf1c4f634
0xf807e038: call 0xfd2d4170                           -> 0xfd2d4170
0xf807e0bc: call 0xf9540acc                           -> 0xf9540acc
0xf807e0c4: call 0xf9b975d0                           -> 0xf9b975d0
0xf807e0d0: call 0xf5242ae0                           -> 0xf5242ae0
0xf807e13c: call 0xf50fef4c                           -> 0xf50fef4c
0xf807e3a4: call 0xf1c5b574                           -> 0xf1c5b574
0xf807e454: call 0xf5ad75d8                           -> 0xf5ad75d8
0xf807e5f8: call 0xf08ffc64                           -> 0xf08ffc64
0xf807e724: call 0xf1c58cf4                           -> 0xf1c58cf4
0xf807e87c: call 0xf5480e8c                           -> 0xf5480e8c
0xf807e8b0: call 0xf5999a60                           -> 0xf5999a60
0xf807e8c4: call 0xf5999a74                           -> 0xf5999a74
0xf807e8f4: call 0xf9c17e10                           -> 0xf9c17e10
0xf807e960: call 0xf12c6b1c                           -> 0xf12c6b1c
0xf807ebb0: call 0xf807ee1c                           -> 0xf807ee1c
0xf807fd00: call 0xf84ffd00                           -> 0xf84ffd00
0xf8081de0: call 0xf9177e88                           -> 0xf9177e88
0xf808208c: call 0xf3923c10                           -> 0xf3923c10
0xf8082104: call 0xfcb38598                           -> 0xfcb38598
0xf808233c: call 0xf421a6ec                           -> 0xf421a6ec
0xf80823e8: call 0xf77414c8                           -> 0xf77414c8
0xf8082804: call 0xf44d4a9c                           -> 0xf44d4a9c
0xf808283c: call 0xfedbdc80                           -> 0xfedbdc80
0xf808291c: call 0xf09a13a4                           -> 0xf09a13a4
0xf8082ab0: call 0xf02a418c                           -> 0xf02a418c
0xf8082e20: call 0xf8f33454                           -> 0xf8f33454
0xf8082ed8: call 0xfd7e8aec                           -> 0xfd7e8aec
0xf808308c: call 0xf6858c70                           -> 0xf6858c70
0xf8083110: call 0xf896b654                           -> 0xf896b654
0xf80832c4: call 0xfaeefc54                           -> 0xfaeefc54
0xf80835a8: call 0xf8f33bdc                           -> 0xf8f33bdc
0xf808360c: call 0xfc3943d0                           -> 0xfc3943d0
0xf8083660: call 0xf37691d4                           -> 0xf37691d4
0xf8083734: call 0xff70aee8                           -> 0xff70aee8
0xf8083a68: call 0xfde7dddc                           -> 0xfde7dddc
0xf8083b10: call 0xf33b3080                           -> 0xf33b3080
0xf8083d28: call 0xf8ee9e48                           -> 0xf8ee9e48
0xf8083e70: call 0xfa745958                           -> 0xfa745958
0xf8083ee8: call 0xfbb2a38c                           -> 0xfbb2a38c
0xf8083ef8: call 0xf1cdafbc                           -> 0xf1cdafbc
0xf8083f3c: call 0xf1b5d0d0                           -> 0xf1b5d0d0
0xf8084fd8: call 0xff1b43f0                           -> 0xff1b43f0
0xf808518c: call 0xf1e503a4                           -> 0xf1e503a4
0xf8085204: call 0xfc6a8938                           -> 0xfc6a8938
0xf8085258: call 0xf376adcc                           -> 0xf376adcc
0xf808537c: call 0xf1f9c318                           -> 0xf1f9c318
0xf80854d0: call 0xfd3a9790                           -> 0xfd3a9790
0xf8085638: call 0xf41703f0                           -> 0xf41703f0
0xf8085820: call 0xf8db6770                           -> 0xf8db6770
0xf80858d0: call 0xf014f264                           -> 0xf014f264
0xf8085a58: call 0xfc3a3308                           -> 0xfc3a3308
0xf8085b34: call 0xf04161b4                           -> 0xf04161b4
0xf8085c34: call 0xfe3ea428                           -> 0xfe3ea428
0xf8086230: call 0xf8d6d4cc                           -> 0xf8d6d4cc
0xf808626c: call 0xf615d3a0                           -> 0xf615d3a0
0xf8086294: call 0xf9eb7ec4                           -> 0xf9eb7ec4
0xf80863c8: call 0xf2760e6c                           -> 0xf2760e6c
0xf8086700: call 0xf6724a88                           -> 0xf6724a88
0xf80867bc: call 0xffb53014                           -> 0xffb53014
0xf8086a64: call 0xf7d8250c                           -> 0xf7d8250c
0xf8086abc: call 0xf30c7c90                           -> 0xf30c7c90
0xf8086ca4: call 0xf8f372d8                           -> 0xf8f372d8
0xf8086d5c: call 0xf57748f0                           -> 0xf57748f0
0xf8086dd0: call 0xf1bad9d4                           -> 0xf1bad9d4
0xf8086e84: call 0xf688ca68                           -> 0xf688ca68
0xf80870e4: call 0xf9eb1960                           -> 0xf9eb1960
0xf8087494: call 0xf2167c98                           -> 0xf2167c98
0xf80874a8: call 0xfc6d8dd4                           -> 0xfc6d8dd4
0xf80874d8: call 0xf319767c                           -> 0xf319767c
0xf80875b8: call 0xf85a2a18                           -> 0xf85a2a18
0xf80875d4: call 0xf1128b14                           -> 0xf1128b14
0xf80877c0: call 0xf7a28aa0                           -> 0xf7a28aa0
0xf808789c: call 0xfd212d44                           -> 0xfd212d44
0xf8087a38: call 0xfdf14228                           -> 0xfdf14228
0xf8087a40: call 0xf2b57574                           -> 0xf2b57574
0xf8087c54: call 0xf268b074                           -> 0xf268b074
0xf8087e78: call 0xf376cedc                           -> 0xf376cedc
0xf8087ef0: call 0xfd74e954                           -> 0xfd74e954
0xf8088364: call 0xf1db0c10                           -> 0xf1db0c10
0xf8088450: call 0xf5891dc4                           -> 0xf5891dc4
0xf808890c: call 0xf5601e5c                           -> 0xf5601e5c
0xf8088c70: call 0xf37b6a24                           -> 0xf37b6a24
0xf8088dc0: call 0xfd5f59c8                           -> 0xfd5f59c8
0xf8088f2c: call 0xf8d701c8                           -> 0xf8d701c8
0xf8088fbc: call 0xf8c1ee44                           -> 0xf8c1ee44
0xf80890c4: call 0xf673745c                           -> 0xf673745c
0xf8089238: call 0xf696481c                           -> 0xf696481c
0xf8089288: call 0xf4cced2c                           -> 0xf4cced2c
0xf8089294: call 0xfac20724                           -> 0xfac20724
0xf80893f4: call 0xfbccfb9c                           -> 0xfbccfb9c
0xf808951c: call 0xf1a24c84                           -> 0xf1a24c84
0xf808968c: call 0xf63bdf6c                           -> 0xf63bdf6c
0xf8089780: call 0xf38fc63c                           -> 0xf38fc63c
0xf808983c: call 0xfb289910                           -> 0xfb289910
0xf8089da4: call 0xf1e54fbc                           -> 0xf1e54fbc
0xf8089e70: call 0xfb74f964                           -> 0xfb74f964
0xf8089ee8: call 0xfc243a0c                           -> 0xfc243a0c
0xf808a05c: call 0xf273163c                           -> 0xf273163c
0xf808a0bc: call 0xfa2fa890                           -> 0xfa2fa890
0xf808a19c: call 0xfd736f38                           -> 0xfd736f38
0xf808a1ec: call 0xfb571358                           -> 0xfb571358
0xf808a4b0: call 0xf14a4024                           -> 0xf14a4024
0xf808a6ac: call 0xfed72248                           -> 0xfed72248
0xf808aa1c: call 0xf1725ba0                           -> 0xf1725ba0
0xf808aa2c: call 0xfedf83ac                           -> 0xfedf83ac
0xf808ab80: call 0xf77d9a4c                           -> 0xf77d9a4c
0xf808acd4: call 0xf141389c                           -> 0xf141389c
0xf808ace8: call 0xf4262e34                           -> 0xf4262e34
0xf808ad1c: call 0xf8f9c858                           -> 0xf8f9c858
0xf808adb4: call 0xf1a19dcc                           -> 0xf1a19dcc
0xf808b338: call 0xfc950358                           -> 0xfc950358
0xf808b484: call 0xf781c588                           -> 0xf781c588
0xf808b7dc: call 0xf3b79998                           -> 0xf3b79998
0xf808b930: call 0xf609c750                           -> 0xf609c750
0xf808bcd4: call 0xf884bcd4                           -> 0xf884bcd4
0xf808bda4: call 0xf1e56fbc                           -> 0xf1e56fbc
0xf808befc: call 0xf677d044                           -> 0xf677d044
0xf808bf98: call 0xfa023d58                           -> 0xfa023d58
0xf808c084: call 0xfb6bb268                           -> 0xfb6bb268
0xf808c288: call 0xf17ad45c                           -> 0xf17ad45c
0xf808c430: call 0xf8f3ca64                           -> 0xf8f3ca64
0xf808c4c8: call 0xf2949fbc                           -> 0xf2949fbc
0xf808c5bc: call 0xf70f063c                           -> 0xf70f063c
0xf808c6cc: call 0xf1895310                           -> 0xf1895310
0xf808c92c: call 0xf9cdee64                           -> 0xf9cdee64
0xf808ca6c: call 0xf2bb0b2c                           -> 0xf2bb0b2c
0xf808caec: call 0xf5c972f4                           -> 0xf5c972f4
0xf808cb34: call 0xf63dd450                           -> 0xf63dd450
0xf808cba4: call 0xf138da84                           -> 0xf138da84
0xf808cbf4: call 0xf8a4400c                           -> 0xf8a4400c
0xf808cc74: call 0xf9e13668                           -> 0xf9e13668
0xf808ccd4: call 0xfc28fea8                           -> 0xfc28fea8
0xf808d0c4: call 0xf6236870                           -> 0xf6236870
0xf808d2c4: call 0xf5647720                           -> 0xf5647720
0xf808d460: call 0xf8f3da94                           -> 0xf8f3da94
0xf808d518: call 0xfd7f712c                           -> 0xfd7f712c
0xf808d5dc: call 0xfad4e160                           -> 0xfad4e160
0xf808d6d0: call 0xf0b419a0                           -> 0xf0b419a0
0xf808da48: call 0xf609e868                           -> 0xf609e868
0xf808dd3c: call 0xf8edadac                           -> 0xf8edadac
0xf808dfe0: call 0xf18ffa18                           -> 0xf18ffa18
0xf808e1cc: call 0xf4c34630                           -> 0xf4c34630
0xf808e7e4: call 0xf7784398                           -> 0xf7784398
0xf808e86c: call 0xf1c957f0                           -> 0xf1c957f0
0xf808ebc8: call 0xf7c48334                           -> 0xf7c48334
0xf808ed14: call 0xf8cb7268                           -> 0xf8cb7268
0xf808ee9c: call 0xf8f3f4d0                           -> 0xf8f3f4d0
0xf808ef38: call 0xf07e8690                           -> 0xf07e8690
0xf808ef9c: call 0xf08b0af8                           -> 0xf08b0af8
0xf808f020: call 0xf9707b64                           -> 0xf9707b64
0xf808f128: call 0xf34fd278                           -> 0xf34fd278
0xf808f5c8: call 0xf974d09c                           -> 0xf974d09c
0xf808f6b4: call 0xfad677f8                           -> 0xfad677f8
0xf808f790: call 0xfc6a1314                           -> 0xfc6a1314
0xf808f7d8: call 0xff02c300                           -> 0xff02c300
0xf808f938: call 0xf60a0758                           -> 0xf60a0758
0xf808f9a8: call 0xf43201bc                           -> 0xf43201bc
0xf808fd40: call 0xf8edcdb0                           -> 0xf8edcdb0
0xf8090020: call 0xfcb12368                           -> 0xfcb12368
0xf8090070: call 0xfe2f7b90                           -> 0xfe2f7b90
0xf8090098: call 0xfc8614f4                           -> 0xfc8614f4
0xf809022c: call 0xf1464b50                           -> 0xf1464b50
0xf809036c: call 0xf37be218                           -> 0xf37be218
0xf8090c84: call 0xf96bca00                           -> 0xf96bca00
0xf8090ed4: call 0xf96bcc50                           -> 0xf96bcc50
0xf8091618: call 0xffb7f4dc                           -> 0xffb7f4dc
0xf80917bc: call 0xf1b48034                           -> 0xf1b48034
0xf8091b78: call 0xfcff4234                           -> 0xfcff4234
0xf8091c58: call 0xf21d8324                           -> 0xf21d8324
0xf8091d90: call 0xf05bccb8                           -> 0xf05bccb8
0xf8091da8: call 0xf90cadc4                           -> 0xf90cadc4
0xf8092094: call 0xf8f426c8                           -> 0xf8f426c8
0xf80921c4: call 0xf82046b8                           -> 0xf82046b8
0xf80922fc: call 0xf3efdf6c                           -> 0xf3efdf6c
0xf8092350: call 0xfe85140c                           -> 0xfe85140c
0xf8092444: call 0xf972797c                           -> 0xf972797c
0xf809274c: call 0xf8f42d80                           -> 0xf8f42d80
0xf80928f0: call 0xfc6e7df4                           -> 0xfc6e7df4
0xf8092954: call 0xf693853c                           -> 0xf693853c
0xf8092998: call 0xf5eab4bc                           -> 0xf5eab4bc
0xf80929bc: call 0xf05dc75c                           -> 0xf05dc75c
0xf8092acc: call 0xfd2a7054                           -> 0xfd2a7054
0xf8092bb4: call 0xf1b858b4                           -> 0xf1b858b4
0xf8092dfc: call 0xf8f43430                           -> 0xf8f43430
0xf8092e54: call 0xf2db3b04                           -> 0xf2db3b04
0xf8092e78: call 0xf8204958                           -> 0xf8204958
0xf8092edc: call 0xfb7589d4                           -> 0xfb7589d4
0xf80930e0: call 0xfcb817b4                           -> 0xfcb817b4
0xf8093138: call 0xf11d37dc                           -> 0xf11d37dc
0xf809349c: call 0xf331d330                           -> 0xf331d330
0xf8093584: call 0xf937a948                           -> 0xf937a948
0xf80936b4: call 0xf1aab9a0                           -> 0xf1aab9a0
0xf80939f8: call 0xf1f29ba0                           -> 0xf1f29ba0
0xf8093a0c: call 0xf46a53e0                           -> 0xf46a53e0
0xf8093a24: call 0xfe29fbb8                           -> 0xfe29fbb8
0xf8093a34: call 0xf60b103c                           -> 0xf60b103c
0xf8093a48: call 0xf4e99064                           -> 0xf4e99064
0xf8093ac0: call 0xf0a9549c                           -> 0xf0a9549c
0xf8093c04: call 0xfb921464                           -> 0xfb921464
0xf8093dbc: call 0xf8f443f0                           -> 0xf8f443f0
0xf8093e4c: call 0xf2724170                           -> 0xf2724170
0xf8093fc4: call 0xfe66aa28                           -> 0xfe66aa28
0xf8094200: call 0xfb89df14                           -> 0xfb89df14
0xf8094470: call 0xf778a024                           -> 0xf778a024
0xf8094674: call 0xfe260008                           -> 0xfe260008
0xf809470c: call 0xf9c0ee90                           -> 0xf9c0ee90
0xf8094a4c: call 0xf22610b0                           -> 0xf22610b0
0xf8094b98: call 0xf2d84748                           -> 0xf2d84748
0xf8094ba4: call 0xf93b032c                           -> 0xf93b032c
0xf8094c28: call 0xf67da80c                           -> 0xf67da80c
0xf8094fd4: call 0xfab18e34                           -> 0xfab18e34
0xf80951f0: call 0xf8dc6140                           -> 0xf8dc6140
0xf8095428: call 0xf06f6b40                           -> 0xf06f6b40
0xf8095484: call 0xfe3c0d90                           -> 0xfe3c0d90
0xf80956a4: call 0xf0bd5984                           -> 0xf0bd5984
0xf809571c: call 0xfd257020                           -> 0xfd257020
0xf80959a0: call 0xfb75b494                           -> 0xfb75b494
0xf8095a64: call 0xfc6e7384                           -> 0xfc6e7384
0xf8095ac8: call 0xf05327b4                           -> 0xf05327b4
0xf8095b18: call 0xf5e776cc                           -> 0xf5e776cc
0xf8095e98: call 0xf975396c                           -> 0xf975396c
0xf8095fc4: call 0xfa75658c                           -> 0xfa75658c
0xf809609c: call 0xfb735890                           -> 0xfb735890
0xf8096158: call 0xf7a1e954                           -> 0xf7a1e954
0xf809622c: call 0xf1e61444                           -> 0xf1e61444
0xf80962d0: call 0xf5783e64                           -> 0xf5783e64
0xf809630c: call 0xf81df4ec                           -> 0xf81df4ec
0xf809631c: call 0xfc3a70e0                           -> 0xfc3a70e0
0xf80964ac: call 0xf67732c0                           -> 0xf67732c0
0xf8096544: call 0xf9c3d920                           -> 0xf9c3d920
0xf8096550: call 0xf14a1bf4                           -> 0xf14a1bf4
0xf8096678: call 0xf7436f88                           -> 0xf7436f88
0xf8096814: call 0xf2262e78                           -> 0xf2262e78
0xf8096918: call 0xfd97abfc                           -> 0xfd97abfc
0xf8096950: call 0xf2da1cd4                           -> 0xf2da1cd4
0xf80969d0: call 0xfaaf44c8                           -> 0xfaaf44c8
0xf8096aa4: call 0xf53f2728                           -> 0xf53f2728
0xf8096bd4: call 0xfc8c4f3c                           -> 0xfc8c4f3c
0xf8096d24: call 0xfc3a7ae8                           -> 0xfc3a7ae8
0xf8096d78: call 0xf377c8ec                           -> 0xf377c8ec
0xf8096dd8: call 0xf278c19c                           -> 0xf278c19c
0xf8096ec0: call 0xf8cf61c8                           -> 0xf8cf61c8
0xf8096f04: call 0xf1c1c3a8                           -> 0xf1c1c3a8
0xf80970c8: call 0xf8f476fc                           -> 0xf8f476fc
0xf8097294: call 0xf04b2bbc                           -> 0xf04b2bbc
0xf809774c: call 0xf2263db0                           -> 0xf2263db0
0xf8097838: call 0xf1dd911c                           -> 0xf1dd911c
0xf8097848: call 0xf2c438f0                           -> 0xf2c438f0
0xf8097918: call 0xf05dfb1c                           -> 0xf05dfb1c
0xf80979c4: call 0xf6102c28                           -> 0xf6102c28
0xf80979f4: call 0xf97554c8                           -> 0xf97554c8
0xf8097acc: call 0xf2891a10                           -> 0xf2891a10
0xf8097b98: call 0xf0de7e68                           -> 0xf0de7e68
0xf80980d0: call 0xfc028620                           -> 0xfc028620
0xf8098104: call 0xfede0f3c                           -> 0xfede0f3c
0xf8098110: call 0xf43de46c                           -> 0xf43de46c
0xf809812c: call 0xf474b43c                           -> 0xf474b43c
0xf80981a0: call 0xf2efe79c                           -> 0xf2efe79c
0xf809829c: call 0xf970ff98                           -> 0xf970ff98
0xf80983e8: call 0xf5f03218                           -> 0xf5f03218
0xf809860c: call 0xf31c9308                           -> 0xf31c9308
0xf8098974: call 0xf7fe1aa8                           -> 0xf7fe1aa8
0xf8098b84: call 0xf46787c0                           -> 0xf46787c0
0xf8098c0c: call 0xffd2d160                           -> 0xffd2d160
0xf8098c88: call 0xf3c51100                           -> 0xf3c51100
0xf809a4dc: call 0xf99f3294                           -> 0xf99f3294
0xf809a500: call 0xf18f6524                           -> 0xf18f6524
0xf809ad30: call 0xf1c76efc                           -> 0xf1c76efc
0xf809adbc: call 0xf99ebb74                           -> 0xf99ebb74
0xf809adc4: call 0xf99eb9d4                           -> 0xf99eb9d4
0xf809add4: call 0xf521bfe4                           -> 0xf521bfe4
0xf809aec0: call 0xf99f6478                           -> 0xf99f6478
0xf809b020: call 0xf19eb888                           -> 0xf19eb888
0xf809b124: call 0xf5d1c334                           -> 0xf5d1c334
0xf809b284: call 0xf1d337e0                           -> 0xf1d337e0
0xf809b298: call 0xf18ef450                           -> 0xf18ef450
0xf809b2a4: call 0xf1af5060                           -> 0xf1af5060
0xf809b2ac: call 0xf18ef2d4                           -> 0xf18ef2d4
0xf809b2d8: call 0xf1c784a8                           -> 0xf1c784a8
0xf809bd14: call 0xf9cb52dc                           -> 0xf9cb52dc
0xf809bd2c: call 0xf1af5550                           -> 0xf1af5550
0xf809be10: call 0xf5234fc8                           -> 0xf5234fc8
0xf809c51c: call 0xf9bb5a28                           -> 0xf9bb5a28
0xf809c544: call 0xf1c6dd54                           -> 0xf1c6dd54
0xf809c59c: call 0xf9c78f6c                           -> 0xf9c78f6c
0xf809c5f8: call 0xf1c797c8                           -> 0xf1c797c8
0xf809c628: call 0xf99ed3e0                           -> 0xf99ed3e0
0xf809c6a0: call 0xf9cb5be8                           -> 0xf9cb5be8
0xf809c73c: call 0xf9cb5c84                           -> 0xf9cb5c84
0xf809c78c: call 0xf5afa120                           -> 0xf5afa120
0xf809c7d4: call 0xf1a6ec00                           -> 0xf1a6ec00
0xf809c898: call 0xf99f6db0                           -> 0xf99f6db0
0xf809c9e8: call 0xf18f09fc                           -> 0xf18f09fc
0xf809ca34: call 0xf1c79c04                           -> 0xf1c79c04
0xf809ca80: call 0xf99f8404                           -> 0xf99f8404
0xf809caf0: call 0xf99f8474                           -> 0xf99f8474
0xf809cafc: call 0xf1af631c                           -> 0xf1af631c
0xf809cbe8: call 0xf5c3698c                           -> 0xf5c3698c
0xf809d4d4: call 0xf1afb0f8                           -> 0xf1afb0f8
0xf809dd28: call 0xf1c79ef4                           -> 0xf1c79ef4
0xf809ddcc: call 0xf9c7a79c                           -> 0xf9c7a79c
