Analyze the following function and return a structured JSON intent dossier.

FUNCTION: FUN_fff00cb8 at 0xfff00cb8
SIZE: 1236 bytes (309 instructions)
CONFIDENCE SOURCE: default
HAS UNRESOLVED BRI: False
PRIORITY TAGS: (none)

CALLERS (1): 0xfff00be0 FUN_fff00be0
CALLEES (0): (none)

BLOCKS (0):
  (none)

INSTRUCTIONS:
  0xfff00cb8: addu 0x8,r2,r2                           defs=[r2] uses=[0x8,r2] pcode=[INT_SEXT,INT_ADD]
  0xfff00cec -> 0xff200004 [WRITE] flow=False
  0xfff00cfc -> 0xfff00cf4 [CONDITIONAL_JUMP] flow=True
  0xfff00d04 -> 0xff200008 [WRITE] flow=False
  0xfff00d14 -> 0xfff00d0c [CONDITIONAL_JUMP] flow=True
  0xfff00d1c -> 0xff200000 [WRITE] flow=False
  0xfff00d2c -> 0xfff00d24 [CONDITIONAL_JUMP] flow=True
  0xfff00d34 -> 0xff200004 [WRITE] flow=False
  0xfff00d44 -> 0xfff00d3c [CONDITIONAL_JUMP] flow=True
  0xfff00d48 -> 0xff200008 [WRITE] flow=False
  0xfff00d58 -> 0xfff00d50 [CONDITIONAL_JUMP] flow=True
  0xfff00d60 -> 0xff200000 [WRITE] flow=False
  0xfff00d70 -> 0xfff00d68 [CONDITIONAL_JUMP] flow=True
  0xfff00d78 -> 0xff200004 [WRITE] flow=False
  0xfff00d88 -> 0xfff00d80 [CONDITIONAL_JUMP] flow=True
  0xfff00d90 -> 0xff200008 [WRITE] flow=False
  0xfff00da0 -> 0xfff00d98 [CONDITIONAL_JUMP] flow=True
  0xfff00da8 -> 0xff200000 [WRITE] flow=False
  0xfff00db8 -> 0xfff00db0 [CONDITIONAL_JUMP] flow=True
  0xfff00dc0 -> 0xff200004 [WRITE] flow=False
  0xfff00dd0 -> 0xfff00dc8 [CONDITIONAL_JUMP] flow=True
  0xfff00dd8 -> 0xff200008 [WRITE] flow=False
  0xfff00de8 -> 0xfff00de0 [CONDITIONAL_JUMP] flow=True
  0xfff00df0 -> 0xff200000 [WRITE] flow=False
  0xfff00e00 -> 0xfff00df8 [CONDITIONAL_JUMP] flow=True
  0xfff00e08 -> 0xff200004 [WRITE] flow=False
  0xfff00e18 -> 0xfff00e10 [CONDITIONAL_JUMP] flow=True
  0xfff00e20 -> 0xff200008 [WRITE] flow=False
  0xfff00e30 -> 0xfff00e28 [CONDITIONAL_JUMP] flow=True
  0xfff00e38 -> 0xff200000 [WRITE] flow=False
  0xfff00e48 -> 0xfff00e40 [CONDITIONAL_JUMP] flow=True
  0xfff00e50 -> 0xff200004 [WRITE] flow=False
  0xfff00e60 -> 0xfff00e58 [CONDITIONAL_JUMP] flow=True
  0xfff00e68 -> 0xff200008 [WRITE] flow=False
  0xfff00e78 -> 0xfff00e70 [CONDITIONAL_JUMP] flow=True
  0xfff00e80 -> 0xff200000 [WRITE] flow=False
  0xfff00e90 -> 0xfff00e88 [CONDITIONAL_JUMP] flow=True
  0xfff00e98 -> 0xff200004 [WRITE] flow=False
  0xfff00ea8 -> 0xfff00ea0 [CONDITIONAL_JUMP] flow=True
  0xfff00eb0 -> 0xff200008 [WRITE] flow=False
  0xfff00ec0 -> 0xfff00eb8 [CONDITIONAL_JUMP] flow=True
  0xfff00ec8 -> 0xff200000 [WRITE] flow=False
  0xfff00ed8 -> 0xfff00ed0 [CONDITIONAL_JUMP] flow=True
  0xfff00ee0 -> 0xff200004 [WRITE] flow=False
  0xfff00ef0 -> 0xfff00ee8 [CONDITIONAL_JUMP] flow=True
  0xfff00ef4 -> 0xff200008 [WRITE] flow=False
  0xfff00f04 -> 0xfff00efc [CONDITIONAL_JUMP] flow=True
  0xfff00f0c -> 0xff200000 [WRITE] flow=False
  0xfff00f1c -> 0xfff00f14 [CONDITIONAL_JUMP] flow=True
  0xfff00f24 -> 0xff200004 [WRITE] flow=False
  0xfff00f34 -> 0xfff00f2c [CONDITIONAL_JUMP] flow=True
  0xfff00f38 -> 0xff200008 [WRITE] flow=False
  0xfff00f48 -> 0xfff00f40 [CONDITIONAL_JUMP] flow=True
  0xfff00f50 -> 0xff200000 [WRITE] flow=False
  0xfff00f60 -> 0xfff00f58 [CONDITIONAL_JUMP] flow=True
  0xfff00f68 -> 0xff200004 [WRITE] flow=False
  0xfff00f78 -> 0xfff00f70 [CONDITIONAL_JUMP] flow=True
  0xfff00f7c -> 0xff200008 [WRITE] flow=False
  0xfff00f8c -> 0xfff00f84 [CONDITIONAL_JUMP] flow=True
  0xfff00f94 -> 0xff200000 [WRITE] flow=False
  0xfff00fa4 -> 0xfff00f9c [CONDITIONAL_JUMP] flow=True
  0xfff00fac -> 0xff200004 [WRITE] flow=False
  0xfff00fbc -> 0xfff00fb4 [CONDITIONAL_JUMP] flow=True
  0xfff00fc0 -> 0xff200008 [WRITE] flow=False
  0xfff00fcc -> 0xfff0104c [CONDITIONAL_JUMP] flow=True
  0xfff00fdc -> 0xfff00fd4 [CONDITIONAL_JUMP] flow=True
  0xfff00fe4 -> 0xff200000 [WRITE] flow=False
  0xfff00ff4 -> 0xfff00fec [CONDITIONAL_JUMP] flow=True

STRINGS IN RANGE:
  (none)

DISPATCH UNRESOLVED:
  (none)

CONTEXT:
- R15 cluster (GState flags): False
- MMIO accesses: (none)
- Nearby deny ranges: (none)
- Nearby embedded objects: (none)

Return ONLY valid JSON matching this schema:
{
  "function_id": "0xfff00cb8",
  "function_name": "FUN_fff00cb8",
  "primary_intent": "<one-line purpose statement>",
  "intent_category": "<one of: initialization, dispatch, parser, raster, mmio_driver, math_kernel, utility, synchronization, error_handler, unknown>",
  "evidence": [
    {"addr": "0x...", "fact": "<what this instruction/pattern proves>"}
  ],
  "register_protocol": {
    "inputs": ["<rN = description>"],
    "outputs": ["<rN = description>"],
    "side_effects": ["<memory write / MMIO / control reg change>"]
  },
  "data_accesses": [
    {"addr": "0x...", "target": "0x...", "kind": "read|write|mmio", "interpretation": "..."}
  ],
  "control_flow_summary": "<how the function flows: linear, loop, conditional tree, dispatch, etc.>",
  "confidence": <0-100>,
  "confidence_factors": {
    "supporting": ["<what raises confidence>"],
    "limiting": ["<what caps confidence>"]
  },
  "alternatives": [
    {"intent": "<alternative purpose>", "why_not_primary": "<evidence against>"}
  ],
  "open_questions": ["<what remains unknown>"],
  "required_next_evidence": ["<what would resolve open questions>"],
  "subsystem_hint": "<suggested subsystem: postscript_dispatch, pixel_pipeline, memory_management, board_init, interrupt_handling, unknown>"
}
